text	kana	fed_text	sources
「ぜひ試食してください」と言わんばかりに、店主が新作を差し出してきた。	ゼ'_ヒ/シショク'/_シテ'/クダサ'イ、ト'/イワ'ンバカリニ、テ'ンシュガ/シンサクオ'/サシダ'_シテ/キ'タ	「ぜひ試食してください」と言わんばかりに、店主が新作を差し出してきた。	grammar-n1#n1-77
「試してごらん」とばかりに、店主が新作のパンを差し出してきた。	タメシ'テ/ゴラン'、トバカリニ'、テ'ンシュガ/シンサクノ'/パ'ンオ/サシダ'_シテ/キ'タ	「試してごらん」とばかりに、店主が新作のパンを差し出してきた。	grammar-n1#n1-58
「待ってました」とばかりに、彼は勢いよく手を挙げた。	マ'ッテマ_シタ、トバカリニ'、カ'レワ/イキオ'イ/ヨ'_ク/テ'オ/アゲタ'	「待ってました」とばかりに、彼は勢いよく手を挙げた。	grammar-n1#n1-58
100キロからある荷物を、彼は一人で運び切った。	ヒャッ'キロカラ/ア'ル/ニ'モツオ、カ'レワ/_ヒト'リデ/ハコビキッタ'	100キロからある荷物を、彼は一人で運び切った。	grammar-n1#n1-84
50歳にして初めて海外に渡航した。	ゴジュッ'サイニ/_シテ'/ハジ'メテ/カ'イガイニ/トコオ'/_シタ'	50歳にして初めて海外に渡航した。	grammar-n1#n1-57
5分の遅刻ならまだしも、1時間遅れるのはありえない。	ゴ'フンノ/_チコクナラ'/マ'ダシモ、イチジ'カン/オクレル'/ノワ'/アリエナイ'	5分の遅刻ならまだしも、1時間遅れるのはありえない。	grammar-n1#n1-11
あの人に秘密を打ち明けたが最後、あっという間に噂が広がる。	アノ'/_ヒトニ'/ヒミツオ'/ウチアケ'タガ/サ'イゴ、アットユウマニ'/ウワサガ'/ヒロガル'	あの人に秘密を打ち明けたが最後、あっという間に噂が広がる。	grammar-n1#n1-93
あの歴史ある城は、一度訪れるに足る名所だ。	アノ'/レ_キシ'/ア'ル/シロワ'、イチド'/オトズレルニ'/タル'/メエショダ'	あの歴史ある城は、一度訪れるに足る名所だ。	grammar-n1#n1-91
あまりに悲惨な光景で、見るに堪えなかった。	アマリニ'/_ヒサンナ'/コオケエデ'、ミルニ'/コタエ'ナカッタ	あまりに悲惨な光景で、見るに堪えなかった。	grammar-n1#n1-36
うちの子ったら、また宿題を忘れていったわ。	ウチノ'/コッタラ'、マタ'/_シュクダイオ'/ワスレテ'/イッタ'ワ	うちの子ったら、また宿題を忘れていったわ。	grammar-n1#n1-44
