file	sentence	kuromoji_kana	has_r_override
n4_0.json	来年、私は大学を卒業します。	らいねん、わたしはだいがくをそつぎょうします。	
n4_0.json	最近、社会のニュースを見て、政治と経済、文化や歴史についてよく考えるようになりました。	さいきん、しゃかいのにゅーすをみて、せいじとけいざい、ぶんかやれきしについてよくかんがえるようになりました。	
n4_0.json	日本の技術はすごくて、海外との貿易や産業も強い。世界中で日本の製品が使われています。	にっぽんのぎじゅつはすごくて、かいがいとのぼうえきやさんぎょうもつよい。せかいじゅうでにっぽんのせいひんがつかわれています。	
n4_0.json	将来の目的と計画について、両親と相談しました。	しょうらいのもくてきとけいかくについて、りょうしんとそうだんしました。	
n4_0.json	『どうして日本に住みたいの?』と聞かれて、その原因と理由を一つ一つ説明しました。	『どうしてにっぽんにすみたいの?』ときかれて、そのげんいんとりゆうをひとつひとつせつめいしました。	
n4_0.json	予定では、卒業後すぐに就職、まず半年は語学留学の準備をします。	よていでは、そつぎょうごすぐにしゅうしょく、まずはんとしはごがくりゅうがくのじゅんびをします。	
n4_0.json	同じ会社で経験を積みたいです。日本人との関係も大切にしたいので、連絡もこまめに取りたいと思っています。	おなじかいしゃでけいけんをつみたいです。にっぽんじんとのかんけいもたいせつにしたいので、れんらくもこまめにとりたいとおもっています。	
n4_1.json	先週、友達の結婚式に行きました。とても素敵な思い出になりました。	せんしゅう、ともだちのけっこんしきにいきました。とてもすてきなおもいでになりました。	
n4_1.json	お祝いに高級な財布を渡しました。値段は高かったですが、割引もあって助かりました。	おいわいにこうきゅうなさいふをわたしました。ねだんはたかかったですが、わりびきもあってたすかりました。	
n4_1.json	会場で友達のお父さんに挨拶して、お母さんも紹介してもらいました。	かいじょうでともだちのおとうさんにあいさつして、おかあさんもしょうかいしてもらいました。	
n4_1.json	『どんな趣味がありますか?』と聞かれて、興味は折り紙だと答えました。	『どんなしゅみがありますか?』ときかれて、きょうみはおりがみだとこたえました。	
n4_1.json	『また会いましょう』と約束して、心が温かい気分になりました。	『またあいましょう』とやくそくして、こころがあたたかいきぶんになりました。	
n4_1.json	来られなかったおばあちゃんには、お見舞いの代わりにお礼の手紙を後で送りました。	こられなかったおばあちゃんには、おみまいのかわりにおれいのてがみをあとでおくりました。	
n4_1.json	帰りに、お土産を買って、コンビニのお釣りも忘れずに。	かえりに、おみやげをかって、こんびにのおつりもわすれずに。	
n4_1.json	友達から『大きい夢がありますね』と意見をもらって、嬉しい気持ち。返事もいつも早くて、本当にいい友達です。	ともだちから『おおきいゆめがありますね』といけんをもらって、うれしいきもち。へんじもいつもはやくて、ほんとうにいいともだちです。	
n4_1.json	結婚式は日本のいい習慣の一つだなと改めて思いました。	けっこんしきはにっぽんのいいしゅうかんのひとつだなとあらためておもいました。	
n4_2.json	来年、大学を卒業します。先月、最後の試験に合格したので、研究の発表の準備をしています。	らいねん、だいがくをそつぎょうします。せんげつ、さいごのしけんにごうかくしたので、けんきゅうのはっぴょうのじゅんびをしています。	
